old,new
vamplre,vampire
won'em,won 'em
ityet,it yet
dondeys,donkeys
myselfthe,myself the
namastay,namaste
countin'cash,countin' cash
negociating,negotiating
lt'd,it'd
goin'out,goin' out
gettin'your,gettin' your
i'msure,i'm sure
i'mtryingtofigure,i'm trying to figure
i'oeil,i'oeil
i'really,i'm really
i'sitting,i'm sitting
i'soso,i'm so so
i'tl,i'll
i'venever,i've never
i'vve,i've
i'magine,imagine
i'il,i'll
i'mpraying,i'm praying
i'mready,i'm ready
i'mrelieving,i'm relieving
i'amour,l'amour
i'ts,it's
i'mjust,i'm just
i'lljust,i'll just
i'vejust,i've just
i'orange,l'orange
i'i,i'll
i't,it
i'amore,l'amore
i'am,i am
i'djust,i'd just
i'eveque,l'eveque
i'heure,l'heure
i'ii,i'll
i'm'a,i'mma
i'mnot,i'm not
i'oiseau,l'oiseau
i'v,i've
i'mright,i'm right
i'really,i'm really
i'thankful,i'm thankful
i'agent,i'agent
i'air,l'air
pigens,pigeons
9A,nine a
allready,already
alreadyjust,alread yjust
we'vealready,we've already
copsalready,cops already
levelrecalibrated,level recalibrated
lrepeat,i repeat
willremember,will remember
lreland,ireland
lreland's,ireland's
emplre,empire
entlre,entire
acqulred,acquired
requlred,required
admlre,admire
lnsplred,inspired
quagmlre,quagmire
slren,siren
tlre,tire
tlres,tires
umplre,umpire
lrene,irene
clalre,claire
magulre,maguire
lrene's,irene
alres,aires
argentlna,argentina
lsn't,isn't
lnspector,inspector
lnn,inn
lce,ice
martln,martin
mlke,mike
lt's,it's
lron,iron
offlcer,officer
lra,ira
thls,this
rlchard,richard
radlo,radio
benedlct,benedict
lsaac,isaac
lvan,ivan
wlth,with
lndependence,independence
frankensteln,frankenstein
l'm,i'm
klrby,kirby
slngs,sings
llke,iike
flnd,find
lnto,into
spanlsh,spanish
volce,voice
walters,waiters
lzzy,izzy
slmon,simon
erlc,eric
davld,david
audlence,audience
klm,kim
jlm,jim
jlmmy,jimmy
lnstead,instead
martlnez,martinez
hlm,him
lgor,igor
rlngs,rings
forelgn,foreign
lndeed,indeed
offlce,office
tlme,time
flrst,first
lnsurance,insurance
grlssom,grissom
alr,air
kltty,kitty
thlnk,think
lnfantry,infantry
hls,his
eddle,eddie
flne,fine
arablc,arabic
dld,did
blg,big
brlan,brian
jasmlne,jasmine
englne,engine
drlver,driver
lnez,inez
tlm,tim
nlna,nina
stewle,stewie
l've,i've
lvory,ivory
nlck,nick
chrls,chris
chrlstopher,christopher
kevln,kevin
playingfor,playing for
l'il,lil
doin'somethin'right,doin' somethin' right
doin'ourjob,doin' our job
doin'nothin'crazy,doin' nothin' crazy
goin'toail,goin' to jail
helpin'lookin'for,helpin' lookin' for
spinnin'S.U.,spinnin' s u
werejerkin'off,were jerkin' off
afewweeks,a few weeks
alwways,always
dowwnfall,downfall
eeww,eww
farawway,faraway
fewwords,few words
hewwing,hewing
howwas,how was
howwever,however
howwill,how will
kneww,knew
knewwhat,knew what
knewwhere,knew where
knowhowwe,know how we
knoww,know
knowwe,know we
knowwhat's,know what's
knowwhat,know what
knowwhatyougot,know what you got
knowwhere,know where
knowwho,know who
knowwhy,know why
lowwages,lowwages
meoww,meow
narrowworld,narrow world
netwwork,network
neww,new
newworld,new world
noww,now
nowwe're,now we're
nowwhat,now what
oww,ow
peww,pew
rawwrr,rawr
shadowws,shadows
throwwolfowitz,throw wolfowitz
wawwy,wawy
windowwaiting,window waiting
windowwas,window was
wwait,wait
wwas,was
wwater,water
wwe,we
offwithout,off without
wwee,wee
wwell,well
wwere,were
wwhat's,what's
wwhat,what
wwhen,when
wwhere,where
wwhole,whole
wwhy,why
wwill,will
wwiped,wiped
wwith,with
wwon't,won't
wwork,work
wworth,worth
wwould,would
wwouldn't,wouldn't
wwoz,woz
yeoww,yeow
yeowwww,yeow
"forthenext26,000years","for the next 26,000 years"
"yen10,000","yen 10,000"
"thatsome2,000yearshence","that some 2,000 years hence"
"ofover50,000","of over 50,000"
"for4,000","for 4,000"
"9,000lbs","9,000 pounds"
"66,000milesanhour","66,000 miles an hour"
"6,200rpm","6,200 rpm"
"58,000lb","58,000 pound"
"4,000km","4,000 kilometers"
"375,000km","375,000 kilometers"
"30,000ft","30,000 feet"
"3,000lbs","3,000 pounds"
"3,000lb","3,000 pound"
"3,000ft","3,000 feet"
"20,000ft","20,000 feet"
"14,000ft","14,000 feet"
"2,000ft","2,000 feet"
"1,800miles","1,800 miles"
"1,200years","1,200 years"
"1,000ft","1,000 feet"
"1,000km","1,000 kilometer"
"1,000lb","1,000 pound"
"1,000yds","1,000 yards"
nowforthe,now for the
forthe,for the
fortheir,for their
foryou,for you
foryourself,for yourself
foryour,for your
foryourhappiness,for your happiness
cleverforyour,clever for your
anotheryoung,another young
occasionalspeedbump,occasional speed bump
smackyou,smack you
ofcourse,of course
thankyou,thank you
anuything,anything
enterthe,enter the
lnspiration,inspiration
lnnsbruck,innsbruck
affraid,afraid
lmperial,imperial
lmperialist,imperialist
lmperialists,imperialists
don'tfire,don't fire
ifshe,if she
lfshe,if she
ifshe's,if she's
ofoptions,of options
lfyou,if you
lfyour,if your
lfyou're,if you're
ifyou,if you
ifyour,if your
ifyou're,if you're
ifyou'd,if you'd
yourlast,your last
yourplace,your place
yourdreams,your dreams
ofcompassion,of compassion
cardifyou,card if you
almostlike,almost like
notgoodin,not good in
ourfamily,our family
offun,of fun
huntyou,hunt you
utterso,utter so
gutyou,gut you
easierto,easier to
anyproblems,any problems
yourheart,your heart
thisjob,this job
heragain,her again
conqueryour,conquer your
affraid,afraid
trully,truly
notjust,not just
wasjust,was just
can'tjust,can't just
theyjust,they just
it'sjust,it's just
andjust,and just
shejust,she just
you'rejust,you're just
werejust,were just
we'rejust,we're just
butjust,but just
forjust,for just
thatjust,that just
don'tjust,don't just
youjust,you just
no.just,no just
arejust,are just
couldjust,could just
havejust,have just
they'rejust,they're just
hadjust,had just
mightjust,might just
it.just,it just
whojust,who just
fine.just,fin. just
nowjust,now just
you'vejust,you've just
didn'tjust,didn't just
let'sjust,let's just
nothing.just,nothing just
okay.just,okay just
right.just,right just
alljust,all just
do.just,do. just
hasjust,has just
he'sjust,he's just
intojust,into just
isn'tjust,isn't just
outjust,out just
photographerjust,photographer just
probablyjust,probably just
reallyjust,really just
andhe's,and he's
allofthis,all of this
ofthis,of this
ofthem,of them
ofthese,of these
oftheir,of their
ofthejubilee,of the jubilee
ofthemjust,of them just
ofthere,of there
yourjob,your job
your're, you're
yourselt,yourself
yourfriend,your friend
yourjacket,your jacket
yourtime,your time
yourfather,your father
yourway,your way
foryourself,for yourself
ofyourself,of yourself
yourfucking,your fucking
yourjudgment,your judgment
yourwork,your work
yourface,your face
yourfault,your fault
yourjeep,your jeep
yourlife,your life
yourturn,your turn
yourwife,your wife
getyourself,get yourself
ityourself,it yourself
overyourass,over your ass
yourcall,your call
yourdreams,your dreams
youreally,your eally
yourfirst,your first
yourfooting,your footing
yourhands,your hands
yourjackets,your jackets
yourjaw,your jaw
yourjobs,your jobs
yourjohn,your john
yourjokes,your jokes
yourjudgments,your judgments
yourlatest,your latest
yourmoney,your money
yourmother,your mother
yours'll,yours'll
yoursafety,your safety
yourselfbe,yourself be
yourselfs,your selfs
yourselfthat,yourselfthat
yourselfto,yourself to
yoursmile,your smile
yourtongue,your tongue
aboutyourmoney,about your money
aboutyourpromotion,about your promotion
aboutyourself,about yourself
allyourmind,all your mind
allyournumbers,all your numbers
corneryourself,corner yourself
deliveryourfingerprints,deliver your fingerprints
foryourhappiness,for your happiness
gotyourmessage,got your message
heryourself,her yourself
hurtyourself,hurt yourself
ishallmissyourbrighteyes,i shall miss your bright eyes
letyourself,let yourself
loseyourheads,lose your heads
meyouranswertrue,me your answer true
offyouralbum,off your album
ofyourdebt,of your debt
ofyourincompetencel,of your incompetence
ofyoursister,of your sister
rrateyourself,rate your self
shotyourself,shot yourself
sityourself,sit yourself
takeyourorderplease,take your order please
thatyourfeelings,that your feelings
wantyourhands,want your hands
watchyourmouth,watch your mouth
wonderyourwoman's,wonder your woman's
your'i'm,your 'i'm
your.treating,your treating
youraccount,your account
youradvice,your advice
youramericana,your americana
yourass,your ass
yourbaby's,your baby's
yourbackside,your backside
yourbackyard,your backyard
yourbody,your body
yourbusfor20,your bus for 20
yourbusiness,your business
yourcanine,your canine
yourchildren,your children
yourcupcakes,your cupcakes
yourdress,your dress
youre's,yours
youread,your ead
youreallyneed,you really need
yourefeat,your feat
youreturn,your turn
yourfaces,your faces
yourfaith,your faith
yourfamily,your family
yourfamous,your famous
yourfans,your fans
yourfat,your fat
yourfather's,your father's
yourfatheris,your father is
yourfavourite,your favourite
yourfeet,your feet
yourfiire,your fire
yourfinancial,your financial
yourfingerprints,your fingerprints
yourforearms,your forearms
yourforehead's,your forehead's
yourfree,your free
yourfull,your full
yourfuture,your future
yourglass,your glass
yourheart,your heart
yourhost,your host
yourhouse,your house
youright,you right
yourinside,your inside
yourjab,your jab
yourjade,your jade
yourjane,your jane
yourjealousy,your jealousy
yourjell,your jell
yourjewels,your jewels
yourjive,your jive
yourjob's,your job's
yourjohnson,your johnson
yourjoint,your joint
yourjournalistic,your journalistic
yourjourney,your journey
yourjudge,your judge
yourjudgement,your judgement
yourjuice,your juice
yourjump,your jump
yourjust,your just
yourlast,your last
yourlesson,your lesson
yourlittle,your little
yourlocal,your local
yourlove,your love
yourmom,your mom
yourmotion,your motion
yournew,your new
yourown,your own
yourphone,your phone
yourplace,your place
yourpoint,your point
yourpowerstatiorh,your powerstation
yourprogress,your progress
yourseat,your seat
yourseatbelt,your seatbelt
yourseats,your seats
yoursecret,your secret
yourseif,yourseif
yourself'cause,yourself 'cause
yourself.never,yourself never
yourself:why,yourself why
yourselfa,yourself a
yourselfat,yourself at
yourselfback,yourself back
yourselfbeing,yourself being
yourselfbring,yourself bring
yourselfer,yourselfer
yourselfone,yourself one
yourselftogether,yourself together
yourselvesa,yourselves a
yourskin,your skin
yoursleeve,your sleeve
yourslef,yourself
yoursoul,your soul
yourstomach,your stomach
yoursupport,your support
yourtail,your tail
yourtea,your tea
yourteam,your team
yourtentacles,your tentacles
yourthings,your things
yourthird,your third
yourtie,your tie
yourtiming,your timing
yourtingly,your tingly
yourtoothbrush,your toothbrush
yourtop,your top
yourtranscripts,your transcripts
yourtruck,your truck
youruncle,your uncle
yourvocation,your vocation
yourwaiter,your waiter
yourwish,your wish
yourworld,your world
youryap,your yap
youryouth,your youth
ifthere's,if there's
ifthe,if the
ifwe're,if we're
ifjerry,if jerry
ifeddie,if eddie
ifhis,if his
ifit's,if it's
ifnot,if not
ifound,i found
ifsomeone,if someone
ifthat,if that
ifthere,if there
ifthis,if this
iftop,if top
ifyou'll,if you'll
ifyou've,if you've
if'ya,if ya
if.but,if but
ifanyone,if anyone
ifeel,i feel
ifellfor,i fell for
ifever,if ever
ifhaving,if having
ifhe'd,if he'd
ifher,if her
ifilm,i film
ifind,i find
ifjake's,if jake's
ifjamie,if jamie
ifjason's,if jason's
ifjenny's,if jenny's
ifjerry's,if jerry's
ifjimmy,if jimmy
ifjohnny,if johnny
ifjulie,if julie
ifjulien,if julien
ifjust,if just
ifluck,if luck
ifmoping,if moping
ifneeded,if needed
ifonly,if only
ifooled,i fooled
ifpeople,if people
ifso,if so
ifsomebody,if somebody
iftanya,if tanya
iftexas,if texas
iftheir,if their
ifthese,if these
ifthey're,if they're
ifthey've,if they've
ifthose,if those
iftommy's,if tommy's
iftracy,if tracy
iftrish,if trish
ifwomencould,if women could
neverfelt,never felt
neverthought,never thought
plck,pick
slck,sick
klcked,kicked
tlckets,tickets
tlckles,tickles
trafflcking,trafficking
llttle,little
allthe,all the
allthis,all this
bullds,builds
bullding,building
bulldings,buildings
could'nt,couldn't
should'nt,shouldn't
stlll,still
klll,kill
wlll,will
flll,fill
blll,bill
hlll,hill
i'lll,i'll
willl,will
alcohollc,alcoholic
chlll,chill
footballl,football
